,year,driverId,position
0,1950,803,74
1,1950,666,67
2,1950,788,40
3,1950,756,72
4,1950,763,71
5,1950,740,66
6,1950,765,65
7,1950,791,64
8,1950,641,61
9,1950,764,58
10,1950,802,13
11,1950,801,26
12,1950,773,29
13,1950,780,38
14,1950,800,32
15,1950,697,19
16,1950,630,80
17,1950,537,79
18,1950,529,21
19,1950,611,78
20,1950,799,77
21,1950,615,76
22,1950,798,75
23,1950,729,73
24,1950,731,81
25,1950,509,55
26,1950,797,54
27,1950,796,53
28,1950,659,52
29,1950,677,51
30,1950,771,50
31,1950,732,49
32,1950,653,48
33,1950,520,47
34,1950,526,46
35,1950,658,45
36,1950,772,44
37,1950,518,43
38,1950,559,39
39,1950,555,37
40,1950,726,34
41,1950,654,31
42,1950,766,27
43,1950,794,22
44,1950,770,17
45,1950,768,12
46,1950,701,7
47,1950,593,6
48,1950,687,9
49,1950,501,33
50,1950,762,59
51,1950,427,63
52,1950,626,16
53,1950,498,57
54,1950,633,25
55,1950,793,15
56,1950,647,5
57,1950,790,69
58,1950,661,68
59,1950,789,62
60,1950,589,10
61,1950,640,23
62,1950,785,35
63,1950,747,56
64,1950,669,8
65,1950,776,60
66,1950,579,2
67,1950,660,28
68,1950,778,41
69,1950,619,24
70,1950,627,4
71,1950,686,11
72,1950,786,3
73,1950,642,1
74,1950,787,30
75,1950,741,18
76,1950,784,36
77,1950,704,14
78,1950,792,70
79,1950,774,20
80,1950,795,42
81,1951,669,62
82,1951,783,54
83,1951,580,39
84,1951,781,73
85,1951,622,66
86,1951,762,37
87,1951,780,68
88,1951,756,56
89,1951,680,38
90,1951,779,64
91,1951,747,60
92,1951,777,59
93,1951,776,52
94,1951,708,41
95,1951,619,40
96,1951,778,34
97,1951,661,28
98,1951,697,8
99,1951,670,70
100,1951,626,25
101,1951,609,22
102,1951,427,45
103,1951,775,51
104,1951,774,32
105,1951,686,10
106,1951,786,11
107,1951,773,29
108,1951,429,24
109,1951,728,84
110,1951,732,83
111,1951,772,82
112,1951,726,81
113,1951,657,80
114,1951,629,79
115,1951,449,78
116,1951,771,77
117,1951,733,76
118,1951,630,75
119,1951,526,74
120,1951,770,72
121,1951,593,71
122,1951,521,67
123,1951,769,63
124,1951,700,61
125,1951,615,58
126,1951,653,53
127,1951,654,50
128,1951,768,49
129,1951,729,48
130,1951,611,47
131,1951,534,46
132,1951,699,44
133,1951,529,43
134,1951,518,31
135,1951,767,27
136,1951,731,23
137,1951,734,18
138,1951,612,14
139,1951,658,15
140,1951,673,9
141,1951,766,7
142,1951,721,69
143,1951,498,3
144,1951,633,5
145,1951,704,17
146,1951,725,57
147,1951,765,55
148,1951,687,36
149,1951,764,35
150,1951,660,26
151,1951,501,42
152,1951,723,21
153,1951,741,30
154,1951,627,13
155,1951,475,33
156,1951,589,20
157,1951,647,2
158,1951,640,16
159,1951,763,12
160,1951,642,4
161,1951,641,6
162,1951,579,1
163,1951,782,65
164,1951,675,19
165,1952,760,105
166,1952,761,94
167,1952,625,90
168,1952,762,84
169,1952,498,9
170,1952,759,43
171,1952,758,74
172,1952,622,36
173,1952,633,8
174,1952,757,100
175,1952,692,97
176,1952,697,19
177,1952,756,92
178,1952,755,86
179,1952,710,83
180,1952,715,81
181,1952,754,79
182,1952,750,76
183,1952,712,75
184,1952,709,55
185,1952,753,52
186,1952,752,45
187,1952,751,33
188,1952,749,87
189,1952,748,51
190,1952,747,99
191,1952,708,30
192,1952,705,71
193,1952,746,67
194,1952,664,64
195,1952,745,57
196,1952,744,42
197,1952,456,41
198,1952,686,31
199,1952,743,21
200,1952,742,14
201,1952,722,82
202,1952,687,47
203,1952,740,54
204,1952,704,49
205,1952,741,39
206,1952,427,17
207,1952,739,77
208,1952,738,62
209,1952,737,60
210,1952,703,59
211,1952,736,23
212,1952,660,37
213,1952,735,29
214,1952,632,18
215,1952,578,5
216,1952,612,104
217,1952,734,103
218,1952,647,1
219,1952,733,102
220,1952,702,101
221,1952,520,98
222,1952,615,96
223,1952,628,95
224,1952,699,93
225,1952,529,91
226,1952,449,89
227,1952,677,88
228,1952,732,72
229,1952,675,70
230,1952,731,69
231,1952,521,68
232,1952,657,22
233,1952,513,65
234,1952,730,63
235,1952,729,61
236,1952,728,58
237,1952,727,56
238,1952,658,53
239,1952,593,50
240,1952,629,44
241,1952,726,40
242,1952,592,32
243,1952,525,27
244,1952,656,20
245,1952,518,15
246,1952,611,12
247,1952,509,10
248,1952,526,7
249,1952,720,85
250,1952,627,48
251,1952,724,38
252,1952,717,80
253,1952,725,78
254,1952,581,26
255,1952,642,2
256,1952,626,6
257,1952,651,34
258,1952,475,73
259,1952,501,66
260,1952,609,25
261,1952,669,46
262,1952,688,35
263,1952,721,28
264,1952,640,24
265,1952,689,16
266,1952,663,13
267,1952,554,11
268,1952,723,4
269,1952,641,3
270,1953,577,32
271,1953,797,86
272,1953,804,70
273,1953,630,66
274,1953,513,30
275,1953,667,104
276,1953,722,97
277,1953,620,36
278,1953,644,31
279,1953,721,80
280,1953,622,71
281,1953,719,43
282,1953,720,35
283,1953,691,16
284,1953,718,108
285,1953,717,60
286,1953,716,107
287,1953,715,105
288,1953,714,103
289,1953,713,101
290,1953,712,95
291,1953,711,93
292,1953,431,88
293,1953,455,67
294,1953,709,64
295,1953,710,62
296,1953,692,55
297,1953,690,51
298,1953,478,42
299,1953,680,29
300,1953,705,100
301,1953,708,98
302,1953,707,94
303,1953,486,79
304,1953,666,74
305,1953,706,73
306,1953,687,45
307,1953,625,83
308,1953,669,27
309,1953,589,46
310,1953,704,59
311,1953,619,49
312,1953,703,89
313,1953,681,85
314,1953,429,52
315,1953,632,47
316,1953,693,44
317,1953,670,11
318,1953,651,75
319,1953,456,81
320,1953,663,26
321,1953,643,22
322,1953,660,53
323,1953,501,24
324,1953,664,57
325,1953,475,20
326,1953,581,33
327,1953,627,25
328,1953,640,8
329,1953,612,65
330,1953,512,84
331,1953,702,54
332,1953,655,106
333,1953,521,39
334,1953,520,40
335,1953,528,102
336,1953,593,99
337,1953,555,18
338,1953,518,13
339,1953,659,96
340,1953,559,92
341,1953,673,91
342,1953,628,90
343,1953,677,87
344,1953,613,82
345,1953,654,69
346,1953,449,68
347,1953,701,63
348,1953,525,61
349,1953,675,58
350,1953,700,56
351,1953,699,50
352,1953,653,48
353,1953,529,41
354,1953,679,37
355,1953,509,28
356,1953,556,23
357,1953,658,17
358,1953,615,19
359,1953,611,14
360,1953,656,10
361,1953,657,7
362,1953,698,78
363,1953,649,77
364,1953,496,76
365,1953,642,3
366,1953,697,9
367,1953,579,2
368,1953,626,72
369,1953,689,38
370,1953,696,34
371,1953,427,12
372,1953,554,21
373,1953,695,15
374,1953,578,4
375,1953,498,6
376,1953,633,5
377,1953,647,1
378,1954,638,68
379,1954,541,80
380,1954,805,92
381,1954,559,89
382,1954,513,83
383,1954,730,64
384,1954,702,62
385,1954,799,59
386,1954,613,56
387,1954,654,50
388,1954,653,44
389,1954,580,31
390,1954,694,81
391,1954,693,29
392,1954,692,72
393,1954,691,69
394,1954,641,32
395,1954,690,96
396,1954,689,94
397,1954,688,91
398,1954,687,90
399,1954,581,34
400,1954,645,70
401,1954,686,86
402,1954,685,84
403,1954,684,76
404,1954,547,58
405,1954,683,55
406,1954,665,53
407,1954,682,48
408,1954,619,41
409,1954,647,25
410,1954,650,71
411,1954,578,3
412,1954,681,77
413,1954,651,75
414,1954,456,74
415,1954,478,7
416,1954,663,27
417,1954,633,20
418,1954,626,14
419,1954,648,5
420,1954,680,37
421,1954,554,28
422,1954,632,67
423,1954,644,16
424,1954,429,19
425,1954,475,15
426,1954,519,97
427,1954,593,47
428,1954,678,95
429,1954,677,93
430,1954,529,57
431,1954,509,79
432,1954,556,87
433,1954,659,38
434,1954,612,46
435,1954,512,88
436,1954,520,66
437,1954,449,85
438,1954,597,82
439,1954,611,45
440,1954,676,65
441,1954,596,63
442,1954,592,61
443,1954,679,60
444,1954,518,23
445,1954,628,54
446,1954,675,52
447,1954,521,51
448,1954,655,42
449,1954,674,40
450,1954,555,39
451,1954,615,30
452,1954,673,22
453,1954,658,12
454,1954,525,10
455,1954,657,6
456,1954,496,78
457,1954,627,33
458,1954,671,73
459,1954,643,11
460,1954,670,13
461,1954,620,18
462,1954,640,36
463,1954,501,26
464,1954,427,4
465,1954,498,2
466,1954,642,8
467,1954,579,1
468,1954,625,21
469,1954,528,35
470,1954,526,24
471,1954,577,9
472,1954,672,43
473,1954,669,17
474,1954,656,49
475,1955,586,74
476,1955,668,65
477,1955,667,40
478,1955,620,21
479,1955,486,76
480,1955,665,69
481,1955,666,66
482,1955,456,60
483,1955,581,55
484,1955,664,53
485,1955,356,50
486,1955,663,38
487,1955,662,33
488,1955,661,58
489,1955,547,51
490,1955,624,34
491,1955,660,42
492,1955,632,15
493,1955,592,84
494,1955,615,83
495,1955,659,82
496,1955,596,81
497,1955,533,80
498,1955,449,79
499,1955,558,78
500,1955,658,77
501,1955,657,25
502,1955,525,75
503,1955,561,73
504,1955,532,71
505,1955,593,70
506,1955,631,67
507,1955,611,64
508,1955,523,63
509,1955,656,62
510,1955,655,59
511,1955,528,57
512,1955,509,46
513,1955,513,45
514,1955,563,44
515,1955,518,43
516,1955,559,41
517,1955,556,39
518,1955,597,36
519,1955,538,32
520,1955,612,29
521,1955,654,23
522,1955,512,16
523,1955,653,12
524,1955,529,13
525,1955,628,7
526,1955,652,72
527,1955,651,35
528,1955,627,37
529,1955,578,27
530,1955,609,61
531,1955,626,52
532,1955,607,18
533,1955,641,6
534,1955,650,30
535,1955,589,28
536,1955,496,19
537,1955,649,68
538,1955,633,20
539,1955,648,11
540,1955,554,9
541,1955,625,54
542,1955,647,49
543,1955,623,56
544,1955,475,2
545,1955,608,3
546,1955,427,4
547,1955,646,48
548,1955,645,47
549,1955,644,31
550,1955,577,10
551,1955,501,26
552,1955,643,8
553,1955,478,22
554,1955,642,5
555,1955,498,17
556,1955,579,1
557,1955,555,14
558,1955,519,24
559,1956,347,65
560,1956,532,72
561,1956,806,31
562,1956,476,77
563,1956,610,71
564,1956,641,64
565,1956,583,25
566,1956,640,34
567,1956,639,53
568,1956,638,52
569,1956,541,13
570,1956,356,79
571,1956,585,75
572,1956,637,74
573,1956,620,57
574,1956,506,61
575,1956,456,41
576,1956,636,59
577,1956,619,42
578,1956,486,10
579,1956,635,66
580,1956,606,15
581,1956,609,38
582,1956,580,9
583,1956,634,58
584,1956,429,28
585,1956,633,20
586,1956,632,7
587,1956,555,27
588,1956,512,85
589,1956,526,84
590,1956,533,83
591,1956,561,82
592,1956,538,81
593,1956,612,80
594,1956,631,78
595,1956,562,76
596,1956,556,73
597,1956,596,70
598,1956,529,69
599,1956,594,68
600,1956,509,67
601,1956,525,51
602,1956,597,50
603,1956,630,49
604,1956,595,48
605,1956,513,47
606,1956,558,46
607,1956,516,45
608,1956,615,44
609,1956,520,43
610,1956,629,40
611,1956,592,39
612,1956,449,36
613,1956,514,35
614,1956,628,32
615,1956,537,24
616,1956,593,18
617,1956,528,14
618,1956,611,8
619,1956,559,5
620,1956,589,63
621,1956,479,62
622,1956,483,60
623,1956,501,17
624,1956,427,54
625,1956,627,19
626,1956,626,37
627,1956,547,22
628,1956,607,16
629,1956,625,30
630,1956,624,21
631,1956,579,1
632,1956,498,56
633,1956,608,6
634,1956,496,55
635,1956,586,29
636,1956,581,3
637,1956,475,2
638,1956,623,33
639,1956,482,23
640,1956,622,26
641,1956,578,12
642,1956,554,4
643,1956,577,11
644,1957,638,41
645,1957,498,22
646,1957,601,65
647,1957,621,64
648,1957,580,32
649,1957,620,58
650,1957,459,49
651,1957,430,46
652,1957,484,45
653,1957,431,42
654,1957,506,38
655,1957,486,55
656,1957,619,25
657,1957,618,54
658,1957,617,28
659,1957,616,76
660,1957,532,75
661,1957,526,74
662,1957,449,73
663,1957,596,72
664,1957,556,71
665,1957,558,70
666,1957,560,69
667,1957,513,68
668,1957,565,67
669,1957,527,66
670,1957,615,63
671,1957,538,62
672,1957,594,61
673,1957,614,60
674,1957,592,59
675,1957,528,51
676,1957,593,50
677,1957,529,48
678,1957,563,47
679,1957,516,44
680,1957,512,43
681,1957,562,40
682,1957,520,37
683,1957,514,34
684,1957,597,31
685,1957,613,29
686,1957,533,24
687,1957,612,19
688,1957,555,17
689,1957,525,16
690,1957,509,10
691,1957,611,8
692,1957,610,56
693,1957,609,39
694,1957,478,57
695,1957,456,18
696,1957,547,35
697,1957,549,30
698,1957,541,52
699,1957,483,20
700,1957,476,14
701,1957,356,23
702,1957,427,13
703,1957,590,12
704,1957,418,6
705,1957,479,5
706,1957,581,9
707,1957,577,3
708,1957,578,4
709,1957,608,53
710,1957,586,36
711,1957,573,33
712,1957,475,2
713,1957,347,27
714,1957,607,26
715,1957,606,21
716,1957,501,7
717,1957,496,15
718,1957,554,11
719,1957,579,1
720,1958,605,63
721,1958,604,60
722,1958,603,49
723,1958,602,48
724,1958,484,71
725,1958,601,69
726,1958,478,37
727,1958,600,56
728,1958,459,35
729,1958,431,27
730,1958,360,24
731,1958,486,33
732,1958,502,62
733,1958,549,43
734,1958,437,29
735,1958,566,23
736,1958,526,41
737,1958,403,10
738,1958,455,52
739,1958,482,26
740,1958,599,87
741,1958,536,86
742,1958,598,85
743,1958,510,84
744,1958,597,81
745,1958,596,80
746,1958,537,78
747,1958,514,77
748,1958,562,76
749,1958,563,74
750,1958,512,73
751,1958,527,70
752,1958,595,68
753,1958,449,66
754,1958,523,64
755,1958,555,61
756,1958,565,58
757,1958,531,55
758,1958,539,54
759,1958,516,53
760,1958,594,47
761,1958,593,46
762,1958,558,45
763,1958,560,42
764,1958,513,39
765,1958,564,34
766,1958,528,30
767,1958,592,28
768,1958,509,21
769,1958,529,17
770,1958,533,16
771,1958,591,15
772,1958,525,13
773,1958,418,22
774,1958,430,44
775,1958,589,83
776,1958,588,82
777,1958,587,79
778,1958,586,75
779,1958,543,50
780,1958,553,72
781,1958,551,40
782,1958,585,67
783,1958,584,65
784,1958,583,36
785,1958,582,59
786,1958,541,57
787,1958,590,9
788,1958,479,3
789,1958,483,51
790,1958,456,4
791,1958,289,25
792,1958,347,20
793,1958,476,11
794,1958,477,19
795,1958,356,18
796,1958,427,7
797,1958,581,5
798,1958,547,38
799,1958,580,32
800,1958,496,31
801,1958,501,6
802,1958,554,12
803,1958,579,14
804,1958,578,1
805,1958,577,8
806,1958,475,2
807,1959,576,57
808,1959,575,56
809,1959,574,51
810,1959,573,50
811,1959,572,26
812,1959,543,47
813,1959,432,36
814,1959,441,85
815,1959,401,83
816,1959,571,80
817,1959,387,78
818,1959,570,77
819,1959,465,75
820,1959,456,20
821,1959,475,3
822,1959,541,21
823,1959,501,13
824,1959,347,8
825,1959,554,18
826,1959,289,25
827,1959,418,9
828,1959,476,23
829,1959,477,17
830,1959,506,52
831,1959,549,43
832,1959,540,71
833,1959,484,68
834,1959,542,64
835,1959,478,49
836,1959,486,53
837,1959,569,41
838,1959,481,40
839,1959,505,35
840,1959,502,30
841,1959,568,65
842,1959,462,38
843,1959,437,22
844,1959,364,7
845,1959,567,34
846,1959,482,15
847,1959,566,28
848,1959,430,32
849,1959,404,14
850,1959,525,88
851,1959,536,87
852,1959,517,86
853,1959,565,84
854,1959,564,82
855,1959,563,81
856,1959,562,79
857,1959,522,76
858,1959,516,74
859,1959,511,72
860,1959,561,69
861,1959,528,66
862,1959,560,62
863,1959,537,61
864,1959,559,59
865,1959,558,55
866,1959,527,54
867,1959,535,48
868,1959,557,46
869,1959,556,45
870,1959,538,44
871,1959,514,42
872,1959,520,39
873,1959,531,37
874,1959,555,33
875,1959,513,31
876,1959,518,27
877,1959,533,24
878,1959,510,19
879,1959,529,16
880,1959,512,12
881,1959,509,11
882,1959,449,10
883,1959,553,73
884,1959,552,70
885,1959,353,67
886,1959,551,63
887,1959,376,60
888,1959,479,2
889,1959,427,5
890,1959,403,4
891,1959,550,58
892,1959,483,29
893,1959,360,6
894,1959,356,1
895,1960,548,54
896,1960,353,49
897,1960,440,30
898,1960,547,86
899,1960,546,84
900,1960,398,83
901,1960,491,80
902,1960,545,45
903,1960,455,39
904,1960,544,35
905,1960,431,29
906,1960,478,26
907,1960,543,21
908,1960,432,78
909,1960,465,91
910,1960,486,90
911,1960,542,50
912,1960,541,25
913,1960,540,87
914,1960,435,16
915,1960,376,24
916,1960,482,6
917,1960,373,10
918,1960,430,34
919,1960,481,19
920,1960,539,76
921,1960,538,75
922,1960,537,74
923,1960,536,73
924,1960,535,72
925,1960,534,71
926,1960,533,70
927,1960,532,69
928,1960,531,68
929,1960,530,67
930,1960,529,66
931,1960,528,65
932,1960,527,64
933,1960,526,63
934,1960,525,62
935,1960,524,61
936,1960,523,60
937,1960,522,59
938,1960,521,58
939,1960,520,57
940,1960,519,55
941,1960,518,51
942,1960,517,47
943,1960,516,44
944,1960,515,40
945,1960,514,36
946,1960,494,31
947,1960,513,27
948,1960,512,23
949,1960,511,20
950,1960,510,17
951,1960,449,14
952,1960,509,8
953,1960,437,43
954,1960,508,85
955,1960,507,42
956,1960,484,53
957,1960,506,33
958,1960,427,28
959,1960,341,12
960,1960,505,79
961,1960,456,32
962,1960,364,41
963,1960,386,9
964,1960,479,11
965,1960,483,81
966,1960,504,89
967,1960,503,88
968,1960,502,77
969,1960,289,15
970,1960,356,1
971,1960,501,82
972,1960,439,56
973,1960,500,52
974,1960,418,37
975,1960,499,48
976,1960,498,46
977,1960,497,38
978,1960,403,5
979,1960,347,18
980,1960,404,4
981,1960,476,7
982,1960,496,22
983,1960,475,3
984,1960,477,13
985,1960,360,2
986,1961,495,47
987,1961,433,43
988,1961,494,39
989,1961,440,38
990,1961,434,28
991,1961,493,24
992,1961,468,22
993,1961,492,62
994,1961,467,61
995,1961,491,60
996,1961,429,59
997,1961,444,56
998,1961,424,53
999,1961,486,50
1000,1961,425,46
1001,1961,454,42
1002,1961,447,40
1003,1961,436,58
1004,1961,490,57
1005,1961,489,32
1006,1961,488,55
1007,1961,431,51
1008,1961,487,54
1009,1961,460,36
1010,1961,441,27
1011,1961,465,35
1012,1961,408,29
1013,1961,484,49
1014,1961,485,52
1015,1961,428,45
1016,1961,483,48
1017,1961,456,17
1018,1961,394,9
1019,1961,455,37
1020,1961,459,34
1021,1961,435,41
1022,1961,385,20
1023,1961,453,13
1024,1961,437,31
1025,1961,430,19
1026,1961,401,33
1027,1961,482,14
1028,1961,376,44
1029,1961,418,25
1030,1961,481,26
1031,1961,404,6
1032,1961,289,16
1033,1961,356,11
1034,1961,480,30
1035,1961,479,10
1036,1961,347,15
1037,1961,341,12
1038,1961,373,7
1039,1961,478,23
1040,1961,477,21
1041,1961,427,18
1042,1961,360,8
1043,1961,364,4
1044,1961,476,2
1045,1961,403,1
1046,1961,386,5
1047,1961,475,3
